subject.number,ToM/ControlCondition,AI/DICondition,success,location,actor.age.years,actor.age.months,actor.age.group,actor.age.continuous,actor.age.continuous.months,actor.gender,recipient.age.years,recipient.age.months,recipient.age.group,recipient.age.continuous,recipient.age.continuous.months,recipient.gender,experimenter,assent.actor,assent.recipient,likes.skittles.actor,likes.skittles.recipient,handle.demonstrated.first,went.over.three.rules,practice.1v1,practice.order.enter.0.if.0foractor.vs.1recipfirst.enter1.if.1foractor.vs.0recipfirst,practice.0.for.actor.1.for.recip,practice.1.for.actor.0.for.recip,was.there.extra.practice,which.handle.was.practiced.in.extra.trial,actor.check.1,recipient.check.1,actor.check.2,recipient.check.2,comp.check.placement (0=4th practice trial; 1=1st practice trial),block1.t1.dist,block1.t1.dec,block1.t2.dist,block1.t2.dec,block1.t3.dist,block1.t3.dec,block1.t4.dist,block1.t4.dec,block1.t5.dist,block1.t5.dec,block1.t6.dist,block1.t6.dec,block2.t1.dist,block2.t1.dec,block2.t2.dist,block2.t2.dec,block2.t3.dist,block2.t3.dec,block2.t4.dist,block2.t4.dec,block2.t5.dist,block2.t5.dec,block2.t6.dist,block2.t6.dec,block2.extra.trials,Why red when unequal,Why green when unequal,RMET.score,A or B?,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q.aggregate
1,C,DI,S,BC,9,4,8&9,9.333333333,112,male,9,0,8&9,9,108,male,LT,yes,yes,yes,yes,green,yes,1,0,0,1,no,.,spontaneously correct,spontaneously correct,.,.,0,e,1,e,1,e,0,di,0,di,0,e,1,e,1,di,0,di,1,di,0,di,0,e,1,.,b/c he'll get much more than me,Because you got a good color and you like the taste of it,,,,,,,,,,,,,,,,,,,,,,,,,,
2,C,DI,S,BC,6,8,6&7,6.666666667,80,male,7,0,6&7,7,84,male,LT,yes,yes,yes,yes,green,yes,1,0,0,1,no,.,spontaneously correct,spontaneously correct,.,.,0,e,1,e,1,e,0,di,0,di,0,e,1,e,1,di,0,di,0,di,0,di,0,e,1,.,because he has more than me and I donêt think that's fair,.,,,,,,,,,,,,,,,,,,,,,,,,,,
3,ToM,AI,S,BC,6,10,6&7,6.833333333,82,male,7,5,6&7,7.416666667,89,male,LT,yes,yes,yes,yes,green,yes,1,1,1,0,no,.,spontaneously correct,spontaneously correct,spontaneously correct,spontaneously correct,0,ai,1,ai,0,e,1,e,1,e,0,ai,1,e,1,e,1,ai,1,e,0,ai,1,ai,1,.,"b/c when I do that, that means I don't really want those skittles and I don't really want to take those skittles",b/c I tried being nice to him,13,1,-2,1,-1,2,2,2,2,-1,3,3,2,2,1,2,-1,2,3,3,-2,1,1,2,2,23
4,ToM,AI,S,BC,9,0,8&9,9,108,male,9,10,8&9,9.833333333,118,male,LT,yes,yes,yes,yes,green,yes,1,1,0,0,no,.,spontaneously correct,spontaneously correct,spontaneously correct,spontaneously correct,0,ai,1,ai,1,e,0,e,1,e,1,ai,1,e,1,e,0,ai,1,e,0,ai,1,ai,1,.,.,b/c I can have more candy,17,0,3,-3,-1,-1,-3,-1,1,-3,4,3,4,3,-4,-2,-1,1,-1,3,3,-2,4,-2,-1,14
5,ToM,DI,S,BC,9,9,8&9,9.75,117,male,8,1,8&9,8.083333333,97,female,LT,yes,yes,yes,yes,red,yes,1,0,1,1,yes,red,spontaneously correct,spontaneously correct,spontaneously correct,spontaneously correct,0,di,1,di,0,e,1,di,1,e,1,e,1,di,0,e,1,e,1,e,1,di,0,di,0,.,b/c it's not very fair b/c someone gets 4 it's more fair when everyone gets 1,b/c maybe I'll let her have some a couple of times and I'll have some a couple of times.,24,1,3,-4,4,4,-3,4,4,-4,3,3,3,4,3,2,-4,4,-2,4,-3,0,2,3,4,74
6,ToM,DI,S,BC,7,1,6&7,7.083333333,85,male,7,1,6&7,7.083333333,85,female,LT,yes,yes,yes,yes,red,yes,1,0,0,1,no,.,spontaneously correct,spontaneously correct,spontaneously correct,spontaneously correct,0,di,0,di,1,e,1,di,0,e,1,e,1,di,0,e,1,e,1,e,0,di,0,di,0,.,b/c it wasn't that fair,b/c I want her to be my friend more often,19,0,1,1,-4,4,1,3,-2,1,4,3,1,4,-3,2,2,3,2,-3,3,2,2,1,-4,48
7,ToM,AI,S,BC,8,8,8&9,8.666666667,104,female,7,10,6&7,7.833333333,94,female,LT,yes,yes,yes,yes,green,yes,1,0,0,1,no,.,spontaneously correct,spontaneously correct,spontaneously correct,spontaneously correct,0,e,1,e,0,ai,1,e,0,e,1,ai,0,ai,1,e,0,ai,1,ai,0,e,1,ai,1,.,I felt like it,b/c sometimes I like switching the handles I use. it depends on when I feel like doing it,21,1,0,-4,1,2,-2,3,1,-4,3,3,3,3,2,1,-3,3,-2,3,-2,2,2,3,3,51
8,C,DI,S,BC,9,7,8&9,9.583333333,115,female,8,8,8&9,8.666666667,104,female,LT,yes,yes,yes,yes,green,yes,0,0,1,1,no,.,spontaneously correct,spontaneously correct,.,.,0,di,1,e,1,e,1,e,1,e,1,di,1,e,1,di,1,e,1,di,0,di,1,di,1,.,I did it once and that was because it was all yellow.,b/c I'm a good friend and it doesn't matter ow much each person gets.,20,0,4,-1,-4,3,-1,-3,-4,-1,1,4,3,2,-1,-1,-4,-3,1,-1,4,-1,3,1,-1,26
9,C,AI,S,BC,8,7,8&9,8.583333333,103,female,9,4,8&9,9.333333333,112,female,LT,yes,yes,yes,yes,red,yes,1,1,1,0,no,.,spontaneously correct,spontaneously correct,.,.,0,ai,1,ai,1,e,1,e,0,e,1,ai,1,e,1,e,1,ai,1,ai,1,e,1,ai,1,.,.,b/c then she gets some and I also get some,20,,,,,,,,,,,,,,,,,,,,,,,,,
10,ToM,AI,S,BC,6,9,6&7,6.75,81,male,6,5,6&7,6.416666667,77,female,LT,yes,yes,yes,yes,green,yes,1,0,0,0,no,.,spontaneously correct,spontaneously correct,spontaneously correct,spontaneously correct,0,e,1,e,0,ai,1,e,1,e,0,ai,1,ai,1,e,0,ai,1,ai,1,e,0,ai,1,.,.,b/c I like skittle,17,,,,,,,,,,,,,,,,,,,,,,,,,
11,C,DI,NS,BC,,,6&7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,C,AI,S,BC,7,9,6&7,7.75,93,female,7,1,6&7,7.083333333,85,female,LT,yes,yes,yes,yes,red,yes,1,1,1,0,no,.,spontaneously correct,spontaneously correct,.,.,0,ai,0,ai,0,e,1,e,1,e,1,ai,0,e,1,e,1,ai,0,ai,0,e,1,ai,0,.,because I want to make it even,.,16,,,,,,,,,,,,,,,,,,,,,,,,,
